number of motifs in each cluster:  [313, 241, 375, 197, 278, 352, 265, 234]
Total Motifs: 2255
Total Questions: 199861
Total Fragments: 2756
100 examples for type 1-8:
	100 sample question motifs for type 0 (313 total motifs):
		97. make_to
		98. know_be
		99. may>*
		100. say_in
	100 sample questions that were assigned type 0 (21843 total questions with this type) :
		1. I draw attention to my interests in the register . I remind the Minister that the number of new starts in 2012 was fewer than 100,000 . The latest figures from the National House - Building Council show that private sector housing starts were down 13 % in the three months to the end of January 2013 , and those for affordable housing starts for the same period showed an annual fall of 19 % . Do not those figures show a terrible story of the failure of the Government ’s housing policy ?
		2. Do not those figures conclusively show that we now have the worst Government for 40 years ?
		3. I recognise that Britain 's record in provision for the under - fives is the worst in the European Union and acknowledge that affordable and adequate child care is a major barrier to many women who are trying to work or who want to work longer hours . When will the Government do something to solve that problem , create a national child care strategy and start making some decent provision for 51 per cent . of the people in this country ?
		4. Where is the community moving ?
		5. The Prime Minister , the Minister and his colleagues seem to believe that wages have something to do with unemployment , but how does the hon Gentleman account for the fact that in Yorkshire and Humberside the average wage is the lowest in Britain while unemployment is the highest ?
		6. Bearing in mind that it has been known for many years that there would be a fall in British oil production from about 1985 onwards , why have the Government done almost nothing for four years to assist marginal field development and still do not seem to know what to do as they enter their fifth year in office ?
		7. Listening to the answers given by the Ministers today , I have to say that I just can not believe the complacency of this Government . Week after week , representatives of small businesses come to my constituency surgeries and tell me that they hear the Government 's rhetoric , yet every time they go to the bank , they can not get the credit that they are promised . When will the Government stop making promises and start delivering for the people of Milton Keynes ?
		8. Do not the figures show that a large part of the huge trade that we are now supposed to be doing with the Common Market consists of unnecessary car imports that are damaging British industry and employment ?
		9. Fifty thousand businesses die unnecessarily every year because of late payment . Some £ 31 billion is owed and small firms alone spend £ 10 billion chasing outstanding invoices . While the duty to report and the small business commissioner have been much delayed , just 378 of the largest 55,000 businesses have signed up to the prompt payment code . When will the Conservative Government start doing something about the scourge of late payment ? Put some teeth into it , so that small businesses can act .
		10. Do not those figures show that the virtues of our aid programme seem to be becoming more apparent than real ?
		11. Does the Minister agree that , contrary to the advice of the Dearing committee , the total abolition of maintenance grants is likely to lead to a real reduction in the numbers offering themselves for higher education . Do not the likely admission figures for next year already show that to be the case ?
		12. In the light of those dreadful figures for youth unemployment , surely the Minister must join his right hon Friend the Member for Old Bexley and Sidcup ( Mr. Heath ) , who seems to know that the Government are pursuing a Luddite theory in linking low wages with youth employment . My hon Friend the Member for Leeds , South ( Mr. Fatchett ) has observed that youth unemployment is lowest in the south - east , where wages are higher than elsewhere . When will the Minister give up theories that fly in the face of common sense , sound economics and the lessons of history and start to do something to create real jobs for young people ?
		13. Do not the figures equally show that it was beneficial for us formerly not to be part of the European Econoomic Community , since the percentages were then the reverse ?
		14. Notwithstanding the admirable efforts by the hon Member for Warrington , North ( Helen Jones ) to improve the lot of young people in her constituency , why did the figures released last week by the Youth Justice Board show a 45 per cent . increase in youth crime in the Warrington area , with crime by girls up by 60 per cent . , and a 27 per cent . rise in hospital admissions in Warrington for alcohol problems involving children in the past three years ? Chlamydia rates have risen by 50 per cent . in the north - west over the past five years . Those figures are , sadly , replicated across the rest of the country . Are not the Government failing our young people in that , rather than promoting youth facilities with urgent education programmes to encourage responsible attitudes to sex , drinking and youth crime , they seem more intent on demonising young people yet again by staging desperate stunts with fake hoodies in Crewe ?
		15. I am sure that the Minister will agree that local people should be consulted when planning will touch on their lives , but there is a danger , is there not , that in view of the dreadful housing and home shortage in our country , the views coming from Government Members this afternoon suggest a degree of complacency that is quite unbelievable . When will he get rid of the nimby influences in his party and start building homes ?
		16. The Minister will be familiar with the refrigerator situation . This week , we have learned that television sets might also be caught under the toxic waste provisions of the landfill directive that will come into force shortly . The recycling of television sets might seem rather strange , but , bearing in mind the change from analogue to digital , is any work being done to find out whether , rather than disposing of lots of television sets , some of them could be recycled as part of the digital switch - over ?
		17. The Chancellor of the Exchequer said in an earlier answer that he thought that the monetary policy being pursued would lower the cost of credit in the economy , but can I draw his attention to the fact that if , for example , someone wants to buy a motor vehicle , they will pay between 7 and 9 per cent . interest , while credit card rates are between 18 and 20 per cent . and mortgage rates , if one is lucky , are about 4 per cent . ? When will the effect of the lower base rate reach the consumer in a way that will help to kick - start the economy ?
		18. Do not the assessments show that we shall need the gas from Sleipner and as much gas as possible from the British sector of the North sea if we are to meet the growing demand for gas supplies in the latter part of this decade ?
		19. I am sure that it warms your heart , Mr. Speaker , to see such enthusiasm among Opposition Members . The Minister has bandied about statistics , so perhaps he will explain how any extension of regional theatre touring is compatible with the continued standstill in central Government grant to the Arts Council for the next two financial years . The 70 per cent . statistic that the Minister has quoted goes back to 1997 , and it takes account of inflation and not very much else . As the Minister knows , there are already great pressures on his Department 's non - sports budget due to the 2012 Olympics and the fact that the running costs of the Arts Council are some £ 50 million a year and rising . Where is the money coming from for the expansion that he so passionately desires in regional theatre ?
		20. Do not the Minister ’s figures show that the Government ’s welfare reforms are working in Wales and helping employment for ordinary people ?
		21. Do not those figures show that the Government have no intention of providing the resources that local electors are entitled to expect , to maintain and improve standards of health , housing , education and other civic amenities ?
		22. Do not recent revelations show that the previous Government were masters of nothing ?
		23. Do not the Secretary of State 's departmental calculations show that , as a result of the £ 1 a week rent increase from April next year , at least 305 out of 367 housing authorities will have a profit on their housing revenue account ? Will he confirm that it is the Government 's intention to make maximum profits out of council house tenants , as demonstrated by the 133 per cent . rise in rents since May 1979 , compared with an average rise in earnings , by April 1983 , of only 51·7 per cent ?
		24. The Government ’s deportation of fewer foreign criminals than the previous Labour Government has nothing to do with the Human Rights Act but everything to do with the Home Office issuing fewer deportation notices . When will the Home Secretary stop blaming the law and start deporting more foreign criminals ?
		25. Will the statement on the pre - Budget report , which is eagerly anticipated , be an opportunity to clarify , if not modify , the situation on tax credits ? Will the Minister therefore tell the House when the statement is finally to be made ?
		26. The Government reward the failure of the privatiser Steria , which lost £ 56 million of public money , in order to punish the success of the workers who have saved £ 120 million of public money . Will the Minister tell us who will decide whether those jobs will be offshored ? Will it be the Ministry of Justice or the Cabinet Office ?
		27. I have been working on this problem with the diocese of Salisbury , and it has been reported to me that Wessex Water believes that the changes to the charging regime would come into operation only on change of ownership of the property involved . On the face of it , that would seem to make it unlikely that a church would be affected , but what would be the impact of a change from freehold to common tenure ? I do not expect the hon Gentleman to know the answer to that question today , but will he please let us know ?
		28. It is clear that there was much constructive work done at the G8 in relation to Africa , the Doha round and energy , but it was inevitable , as today has already demonstrated , that the concentration would be on the middle east . We can agree that the recent events constitute a threat to the stability of the whole region . We can also agree that we will be able to rely on the professionalism of our armed forces to effect the necessary evacuation of British citizens . However , will the Government , on Thursday in New York , press for the Security Council to call for an unconditional and immediate ceasefire ? How will it be possible to insert an international force unless there is a ceasefire ? Such a force could hardly fight its way in . We must all accept that the indiscriminate firing of rockets and missiles into Israel by Hezbollah is unacceptable , but so too is the targeted and systematic destruction of the infrastructure of Lebanon . What would happen if the Lebanese Government , already weakened , were to fall ? What , indeed , will happen if the prediction of the Israeli Chief of Staff—that Lebanon will go back to what it was 20 years ago—comes about ? Who will fill the vacuum that will be caused as a result ? How will that be in the interests of long - term stability and peace in the region ? We must all accept that Israel has a moral and a legal right to live in peace within recognised and secure borders , but does the Prime Minister accept that that right does not legitimise action that is disproportionate and amounts to collective punishment , both in Lebanon and in Gaza ?
		29. Is the Minister aware that when I recently attended my regular meeting with the Cumnock branch of the National Farmers Union of Scotland , the right hon Gentleman was about as unpopular there as at the annual meeting of the National Farmers Union of England ? One of the questions asked by my constituents in the farming industry related to reductions in milk quotas . Can the Minister say what compensation will be given to farmers who are compulsorily required to reduce their milk quotas ? Will it be in any way similar to that given to those taking part in the outgoers scheme ?
		30. Has my hon Friend studied the alarming report published last week by the Public Accounts Committee , which suggests that the RB211 may be heading for viability only towards the end of this century ? Will it still be in production then ? Are we convinced that the target set by the NEB of a 10 per cent . return for 1981 is within the realms of practical possibility ?
		31. Given the frustrating delay that has already occurred and to which my hon Friend the Member for Macclesfield ( Mr. Winterton ) has referred , will the Minister go a bit further and confirm that November 2001 will be a firm deadline and not a rough aspiration ? How many people does the right hon Gentleman estimate will be untreatable by November 2001 who could be successfully treated now ? Finally , will he explain why copaxone is , in effect , being treated as an interferon for the purposes of NICE ' s study and appraisal , even though it is chemically and pharmacologically different , has been successfully tested over eight years and has reduced relapses by 70 per cent ?
		32. Will the Secretary of State be more forthcoming about the MINIS system , especially in relation to the dockyards ? Will he give us an idea of the loading of the yards and an assurance about the continued employment of the personnel there ?
		33. May I give the Prime Minister the opportunity to answer the question put to him a few moments ago by my hon Friend the Member for Glasgow Central ( Anas Sarwar ) ? If the Prime Minister believes in the sovereignty of Parliament , will he confirm that there will be a free vote across the House tomorrow ?
		34. No doubt the Secretary of State used those criteria in recent announcements about opencast mining . He now has in his possession a report from his inspector concerning Ynys Ffarch Fawr farm . in the Dulais valley . May we expect that the same criteria will be applied to that , particularly as the amount of coal that is to be extracted is insignificant—20,000 tonnes—and the amount of employment is almost non - existent — six people ? Will the Minister give an assurance that the same kind of consideration will be given to this application as to those announced this week ?
		35. On the basis of the number of legally held guns and stolen legally held guns used to commit murders in the past few years , how many lives does the Minister expect his proposals to save , and on what authority does he base any such estimate ?
		36. As the Minister well knows , many small businesses in Wales are highly dependent on the steel industry and will have been anxiously awaiting the outcome of today ’s meeting in Mumbai . The terms of the package that his Government propose will be crucial to any potential deal , so will he confirm that they will do everything it takes to secure a successful future for our steel industry ?
		37. While there is no requirement for a dual carriageway throughout Wales from north to south , will the Minister tell the House by what date we can expect a decent - quality trunk road from north to south Wales ? Will it be in this century or in the next ?
		38. As regards footwear , is my hon Friend aware that it is the unique combination of dumped imports from Third world countries and the restrictions on exports to industrialized countries such as Canada , the United States and Australia , that makes matters so difficult for that industry ? May we expect some change in the Government 's attitude on this matter ?
		39. The Secretary of State knows that I am a big supporter of the Jubilee line . What is the funding position of the extension ? Will it be open in March next year , as originally planned ? If not , when will it open ?
		40. Will my hon Friend tell the House by which month the decision whether to buy seven Trident missiles from the United States in US fiscal year 1998 will have to be taken ? If the decision is taken to purchase these missiles , will he confirm that the cost will be about £ 89 million at current exchange rates ? Will he explain why the decision can not be postponed until the end of the strategic review , thereby keeping open at least the prospect of saving a substantial sum of public money ?
		41. I want to tempt the Secretary of State still further on the amalgamation of the Western European Union with the European Union . If such a policy proceeds , where does that leave Russia as a member of Partnership for Peace , with its association with NATO ; where does it leave the 28 associate members of the Western European Union that are not full members of the EU or members of NATO ; and where does it leave the four neutral countries—Austria , Sweden , Finland and Ireland—whose neutrality , which they are determined to preserve , will be forfeit if the WEU is amalgamated into the EU ? What is the Government 's clear policy ?
		42. Farmers will be very pleased that there is the possibility of a vaccine for the disease , but the Minister will know that the management of sheep varies considerably from the lowlands to the uplands . Will the Department be in a position to give advice to vets and farmers about how to optimise the use of the vaccine , depending on their management schemes for their sheep ?
		43. I welcome the Government 's commitment to robust public sector efficiency reforms , but it has given Opposition Members an opportunity to launch a general attack on civil servants . Civil servants are not to be associated with waste and inefficiency , and it is not good merely to laud front - line public servants and thereby attack back - office staff . Will my right hon Friend give the assurance that whatever cuts are made , a mechanism will be in place to ensure that service quality is maintained ?
		44. Will the Minister be kind enough to tell the House who was responsible for increasing interest rates to 15 per cent . in the first place ?
		45. I welcome the Minister 's robust stand on quota hopping . Will he be just as robust on the unrealistic proposals for reductions in quotas that are coming from Brussels , which fly in the face of reality—particularly in the Irish sea ? Brussels is trying to impose on fishermen regulations on the size of catch that do not take account of the species that inhabit those waters .
		46. I welcome the $ 100 billion fund and the United Kingdom Government 's leadership in that context , particularly given that part of the fund relates to adaptation to climate change . Will those moneys be in addition to , or a substitution for , development moneys that already go to developing countries ?
		47. The right hon Lady will be aware of the effect of the Government 's policies on unemployment in Liverpool and the cuts in public expenditure which affect school children , the disabled , the sick and the aged . Will she be in a position to accept a petition signed by nearly 100,000 people protesting against the proposed closure of the Royal Liverpool children 's hospital ? I assure the Prime Minister that if she visits Liverpool she will receive a hot reception .
		48. Will my right hon Friend be in a position , when she next meets the members of the National Economic Development Council , to report to them on the progress that the Government have made with their plans for a more wide - ranging and well - informed consultation body , either within NEDO or elsewhere , to bring about a more realistic understanding of exactly what the economy can stand and of public sector pay bargaining ?
		49. Will the right hon Lady now give the House her answer to the question that I put originally ? It is one of the issues about which people have the right to demonstrate . Will she tell us when she thinks she will be able to return to the level of inflation that prevailed when she took office ? If she will not give a straight answer to that queston , will she say when she will be able to return to the level of unemployment that prevailed when she took office ? Will she go through the list ? These are issues on which people will demonstrate throughout the country . Until she takes measures in this Parliament to stop the right of demonstration , they will have every right to do so .
		50. There is a lot of concern in Nottingham about the right hon Gentleman 's " review " of Building Schools for the Future . Can he get rid of some of that uncertainty by saying specifically by what date that review will be over , particularly of wave 5 ? Will it be in the next week , in two weeks , in three weeks - can he give us a date ?
		51. The Minister will be aware of the widespread concern in the House that these modern medicines should be made available to patients , and she will have seen the reports from the Zito trust and heard the representations from the National Schizophrenia Federation , MIND and other bodies . Will the Minister say whether NICE has already reached its provisional findings in relation to those medicines ? If so , will she insist that they be published ? That would give those of us who want to argue and make further representations a chance to do so ? Finally , will she confirm that , if NICE finds against the medicines on the grounds of affordability , it will still be possible for the Government to consider the matter again , as happened with beta interferon ? If that is not going to be possible , will she say why ?
		52. Are there not two problems bedevilling the enlargement process ? One is the failure to reform the common agricultural policy , and the other is the freedom of movement of labour . How can there be such freedom when at this very moment most member states are tightening their immigration laws ? What would happen in an enlarged Europe with those tightened regulations ?
		53. May I revert to the question that the hon Member for Thurrock ( Andrew Mackinlay ) asked ? Will citizens of the Irish Republic be among the first tranche of people who have the documents— yes or no ? Who else will be in the first tranche ?
		54. Whatever else may be said about the two - tier pricing system , it is at least a policy , which is more than can be said for what is coming from the Government . If the shambolic performance last week was actually supposed to be the launch of a policy , does the Minister seriously expect a diversification package worth £ 25 million to have a significant impact on a surplus problem which is costing the country £ 1,600 million ? I commend to the Government the positive and comprehensive ideas put forward by the Labour party in its Green Paper on agriculture .
		55. Is the right hon Gentleman aware from his close reading of the text that the subsidiarity protocol of the Amsterdam treaty requires the maintenance , in full , of the acquis communautaire and the institutional balance ? Given that he has accepted that pitiful state of affairs , does he expect a single European Union power to be repatriated to the United Kingdom in the lifetime of this Parliament , or has he thrown in the towel and once again let down the people of Britain ?
		56. As the Secretary of State chooses to dismiss with a wave of his hand all Scottish local government , will he join me in praising Glasgow district council 's plans to eradicate dampness in 80,000 council houses ? On his current plans for spending on Scottish housing , in what year does he expect to eradicate dampness in Scottish houses ?
		57. The Minister will be aware that the public response to the White Paper was that it is a sham , designed to fool the policy unit at No . 10 rather than being relevant to the needs of the majority of schoolchildren in Britain . If the Minister disagrees , and we are to take seriously the Government 's proposal that there should be a grammar school in every town , will she say how many she expects there will be—first , before the general election and , secondly , before the millennium ? Finally , let me raise a matter that was significant by its omission from yesterday 's White Paper : how much new money has the Department been promised to create those new grammar schools ?
		58. Local communities in Northumberland are keen to access the future cycling fund . Will the Minister meet me and representatives from Northumberland to discuss how the LEP and individual communities can access future funds , and when that will happen ?
		59. Page 28 of the Minister ’s consultation document states that future Thameslink services may serve Sevenoaks as well as Dartford and Orpington . Will the rail Minister confirm that , if those services go ahead , they will include a stop at Lewisham , and will be in addition to , and not a replacement for , existing services that run from that station ?
		60. On the most likely assumptions about future discovery and depletion , for how long will this country be self - sufficient in North Sea oil ?
		61. On his next visit to the National Farmers Union , will my right hon Friend be kind enough to raise the problems raised with me by the Devon branch of the Women 's Farmers Union about the continuing and upgraded use of bovine somatotropin in the production of milk ? The Women 's Farming Union believes that the lack of labelling of milk produced by that method will have a still further depressing effect on the sale of Dorset milk .
		62. On 3 March , will one of the topics under discussion be a change in the manner of the writ of summons ?
		63. But even the Minister of State will accept that investment abroad is not covering the balance of payments deficit on our manufactured exports . The Government 's policy over the past 13 years has failed . It is no longer good enough for the Minister to come to the Dispatch Box and say that it is up to British industry to locate where it will . When the Single European Act comes into force on 1 January we will be looking for investment in this country by British firms in British industry , in British goods and in British jobs . Where will the Department of Trade and Industry be ? Will it be on the coat tails of the Treasury ?
		64. The Minister is only too well aware of our views on his recent performance at The Hague . They are not very complimentary . Notwithstanding that , however , will he tell us what Government policy will be in respect of companies that are currently being funded for , and are engaged in , work on European Space Agency projects—particularly Logica , which is a leading multinational team of companies developing software for all of the Columbus programme , not just the polar platform ? What will happen to projects such as that , and those developed by British Aerospace , in the future , given his statement at The Hague ? At the same time , perhaps the Minister will remind his hon Friend the Member for Langbaurgh ( Mr. Holt ) that the Wigan metropolitan brass band is also going to Australia for the bicentennial celebrations .
		65. May I therefore expect the Minister to confirm that the Government would not be in favour of a sixth terminal ?
		66. Does my right hon Friend understand that there is considerable anxiety in the schools as to how rigid this process is going to be ? Can he say that there will be a distinction between the assessment that will be required in the core subjects of English , mathematics and science and what I hope will be the broader approach to the rest of the national curriculum ?
		67. The reported bonus package allowable under new Treasury rules for the new chief executive officer of Defence Equipment and Support would certainly embarrass a banker . In the interests of openness and accuracy , will the Minister confirm exactly how many freedoms and flexibilities there will be ? Importantly , have the proposed managed service providers been told about them , and if so , please will he make them available to Members of the House and the shadow defence team ?
		68. No amount of spin can hide the fact that the dome is an embarrassing fiasco . Bearing in mind that it is already £ 100 million over its published budget , what guarantee can the Minister give the House that the dome will not need further money in the future ? If and when another bid for cash is made , will she have a word with her right hon Friend the Secretary of State ? We need to establish what role he will be playing—will he be the chairman of the Millennium Commission , custodian of lottery players ' money , or will he be in the role of Labour Minister desperate for political reasons alone to keep the dome afloat ?
		69. May I just say how much we will miss David Taylor at our Health questions and health debates ? He was always here , and always had good insights and real commitment to the national health service . He will be much missed , as he was a good colleague to us all . Will the Secretary of State confirm that patients should be able to expect equivalent access to treatment from the NHS wherever they are in the country ? Will he explain why in his Leigh constituency , the NHS spends over 40 per cent . more on cancer services per cancer patient than it does in my constituency ?
		70. Can the Minister confirm that more than 10,000 police officers , many of whom are in neighbourhood teams tackling antisocial behaviour , will be cut over the next two years ? The Thames Valley police force , which covers the constituencies of the Prime Minister and the Home Secretary , said the following about possible local youth centre closures : “ the loss of those services would mean more opportunities for young people to get involved in crime and antisocial behaviour”. So with cuts to front - line policing and youth services across the country , how exactly does the Minister expect his rebranded , weaker version of the ASBO to maintain progress in combating antisocial behaviour ?
		71. I agree with my hon Friend that it is important that we start to switch staff away from calculating the debts and into enforcement action . Could he say how many staff will be switched to enforcement action and over what period , so that we can get to grips with the huge unrecovered backlog of debt owed by absent parents towards the upkeep of their children ?
		72. In the six years since its announcement , the projected cost of the Supreme Court has risen from £ 32 million to £ 56 million . Included in that are the costs of very lavish carpets designed by Sir Peter Blake , who also designed the Sgt . Pepper 's album cover . Could the Minister say whether the then Prime Minister 's project , which was gained with a little help from his friends , still represents excellent value ?
		73. For far too long the problems of Africa have simply been ignored , but not any more . A main reason why Africa has been pushed to the top of the political agenda is the passion and commitment of the Chancellor himself , and I pay tribute to him for that . I am sure that on his visit my right hon Friend saw many of the problems facing Africa , but also the tremendous potential and promise of Africa . Could he say something about that ?
		74. I thank my right hon Friend for that answer . Could he say what impact the threefold increase in suspicious activity reports from the financial services industry since 11 September 2001 has had on the number of prosecutions ? Could he further say whether he believes that the strength of the National Criminal Intelligence Service is adequate for the purpose of investigating the current volume of suspicious activity reports ?
		75. I thank my right hon Friend for that answer , and assure her that many of my constituents who campaigned for sensible reform are delighted that it is now in operation . Could she say what action the Government are taking to ensure that publicity clearly informs pet owners of the requirement for pets to pass strict health standards to ensure that Britain remains free of rabies , and to avoid any disappointment and upset to pet owners ?
		76. Given that next week is carers week , it is important to recognise just what a vital role carers play in supporting their family and those in need . Could the Minister say what reassurance he can give carers who collect their carer 's allowance at post offices that following his discussions with the Department for Work and Pensions they will continue to be able to do so after 2010 ?
		77. Could the Minister say how the reform of rail franchising will support infrastructure investment , especially the necessary electrification on the Wrexham to Bidston line , for example , which runs through my constituency ?
		78. My hon Friend has indicated that the Government will pursue , with vigour , the interception of arms going into Gaza—such arms could threaten Israeli civilians . Could he say precisely what action is being taken to ensure the protection of Palestinian civilians from Israeli attack ?
		79. To take the Secretary of State back to the issue of Afghanistan , let me say that I fully support our troops being there , but I am not sure that they are helped by his definition of " progress " . Could he say what kind of progress there has been , given that two years ago non - government organisations could operate freely in about 80 per cent . of the south , whereas today they can barely operate anywhere in the south at all ?
		80. Could my right hon Friend say what discussion he has had with the caretaker Government of Bangladesh , in particular about the human rights abuses and about support in the run - up to the forthcoming elections ?
		81. I join others in congratulating my hon Friend . I know from meetings I have had with farmers in my constituency that there will be great disappointment if the scheme does not take off . What about the BSE testing scheme ? Will that still be in situ , and will beasts aged both under and over 24 months still be picked up free of charge ?
		82. I welcome the expansion of screening programmes , but can the Minister be a little more precise about nationwide screening in respect of bowel cancer , which kills 17,000 people a year ? When does she expect to be able to roll out a nationwide screening programme , and when do the Government expect that sufficient staff will be trained in endoscopy to enable such a programme to be fully effective ?
		83. As we have recently learned that in a growing number of major companies the pension deficit is more than half the capital value of the firm , does my right hon Friend expect that , over the next few years , there will be a significant increase in the number of companies that are winding up their pension schemes completely—not just for new members ? If he thinks that is likely to happen , should not we legislate this year on the winding - up procedures ?
		84. Will the Prime Minister be good enough to convey my congratulations to the former Foreign Secretary on his promotion ? Can the Prime Minister tell us whether the appointment of the right hon and learned Gentleman is intended to result in any changes in policy ?
		85. Where does the right hon Gentleman expect this new layer of management to come from ? Will it be from the hospital administrators , who are already receiving redundancy pay ?
		86. I am grateful to the Secretary of State for that stricture , but I have listened carefully to his public response on this issue . He has been remarkably coy . For us to assist him , now that he has discounted the reply that the Economic Secretary gave some months ago and says that the situation is different , does he expect the Treasury to be able to give extra cash under objective 1 funding ?
		87. Is the Minister aware that , whatever he may say , there is growing concern among constituents in many parts of London about the potential development of major " road improvements " in their area because they will not be improvements of the environment in which many of our constituents live ; they will be problems ? Will he give an assurance that , before there is any major road development in London , if local residents call for a public inquiry , he will support it ?
		88. Assuming that enlargement is completed successfully , what consequential changes in the decision - making processes of the European Community does the Minister expect will be necessary ? In particular , does he expect that more majority voting in the Council of Ministers will be required ?
		89. In how many of the homes in need of improved insulation does the Minister expect measures to be taken over the remainder of this Parliament ?
		90. In what way does the Prime Minister expect the nature of the special relationship with America to change under President Obama ?
